type_id,office_id,amount
4233,3140001,1452739077
4233,3140049,9090800
4233,3150001,3318441801
4233,3170001,57484673
4233,3170003,925619
4233,3220001,5563781987
4233,3270001,7108697000
4233,3290001,3685580366
4233,3330001,6080317805
4233,3340001,1451339531
4233,3350001,6630609552
4233,3360091,9158642
4233,3440001,4500000
4233,3450001,157590477
4233,3460001,14709250
4233,3490001,5872583
4233,3640001,186138448
1631,9000205,35787987676
1632,9000205,17893993838
1633,9000205,4181568486
1639,9000205,281150000
1631,9000207,20784651853
1632,9000207,10392325926
1633,9000207,2600624221
1639,9000207,201000000
1631,9000213,12091130053
1632,9000213,6045565026
1633,9000213,1093304921
1639,9000213,104000000
1631,9000201,20671454556
1632,9000201,10335727278
1633,9000201,2070904166
1639,9000201,517500000
1631,9000111,188870003926
1632,9000111,94435001963
1633,9000111,25794994111
1639,9000111,4569770000
1631,9000211,40688767408
1632,9000211,20344383704
1633,9000211,4134848888
1639,9000211,395200000
1631,9000209,4347730242
1632,9000209,2173865121
1633,9000209,310704636.5
1639,9000209,28100000
